extension;filetype;description
.p;text/x-pascal;Pascal Source File
.paw;application/vnd.pawaafile;PawaaFILE
.pclxl;application/vnd.hp-pclxl;PCL 6 Enhanced (Formely PCL XL)
.efif;application/vnd.picsel;Pcsel eFIF File
.pcx;image/x-pcx;PCX Image
.psd;image/vnd.adobe.photoshop;Photoshop Document
.prf;application/pics-rules;PICSRules
.pic;image/x-pict;PICT Image
.chat;application/x-chat;pIRCh
.p10;application/pkcs10;PKCS #10 - Certification Request Standard
.p12;application/x-pkcs12;PKCS #12 - Personal Information Exchange Syntax Standard
.p7m;application/pkcs7-mime;PKCS #7 - Cryptographic Message Syntax Standard
.p7s;application/pkcs7-signature;PKCS #7 - Cryptographic Message Syntax Standard
.p7r;application/x-pkcs7-certreqresp;PKCS #7 - Cryptographic Message Syntax Standard (Certificate Request Response)
.p7b;application/x-pkcs7-certificates;PKCS #7 - Cryptographic Message Syntax Standard (Certificates)
.p8;application/pkcs8;PKCS #8 - Private-Key Information Syntax Standard
.plf;application/vnd.pocketlearn;PocketLearn Viewers
.pnm;image/x-portable-anymap;Portable Anymap Image
.pbm;image/x-portable-bitmap;Portable Bitmap Format
.pcf;application/x-font-pcf;Portable Compiled Format
.pfr;application/font-tdpfr;Portable Font Resource
.pgn;application/x-chess-pgn;Portable Game Notation (Chess Games)
.pgm;image/x-portable-graymap;Portable Graymap Format
.png;image/png;Portable Network Graphics (PNG)
.ppm;image/x-portable-pixmap;Portable Pixmap Format
.pskcxml;application/pskc+xml;Portable Symmetric Key Container
.pml;application/vnd.ctc-posml;PosML
.ai;application/postscript;PostScript
.pfa;application/x-font-type1;PostScript Fonts
.pbd;application/vnd.powerbuilder6;PowerBuilder
;application/pgp-encrypted;Pretty Good Privacy
.pgp;application/pgp-signature;Pretty Good Privacy - Signature
.box;application/vnd.previewsystems.box;Preview Systems ZipLock/VBox
.ptid;application/vnd.pvi.ptid1;Princeton Video Image
.pls;application/pls+xml;Pronunciation Lexicon Specification
.str;application/vnd.pg.format;Proprietary P&G Standard Reporting System
.ei6;application/vnd.pg.osasli;Proprietary P&G Standard Reporting System
.dsc;text/prs.lines.tag;PRS Lines Tag
.psf;application/x-font-linux-psf;PSF Fonts
.qps;application/vnd.publishare-delta-tree;PubliShare Objects
.wg;application/vnd.pmi.widget;Qualcomm's Plaza Mobile Internet
.qxd;application/vnd.quark.quarkxpress;QuarkXpress
.esf;application/vnd.epson.esf;QUASS Stream Player
.msf;application/vnd.epson.msf;QUASS Stream Player
.ssf;application/vnd.epson.ssf;QUASS Stream Player
.qam;application/vnd.epson.quickanime;QuickAnime Player
.qfx;application/vnd.intu.qfx;Quicken
.qt;video/quicktime;Quicktime Video
.rar;application/x-rar-compressed;RAR Archive
.ram;audio/x-pn-realaudio;Real Audio Sound
.rmp;audio/x-pn-realaudio-plugin;Real Audio Sound
.rsd;application/rsd+xml;Really Simple Discovery
.rm;application/vnd.rn-realmedia;RealMedia
.bed;application/vnd.realvnc.bed;RealVNC
.mxl;application/vnd.recordare.musicxml;Recordare Applications
.musicxml;application/vnd.recordare.musicxml+xml;Recordare Applications
.rnc;application/relax-ng-compact-syntax;Relax NG Compact Syntax
.rdz;application/vnd.data-vision.rdz;RemoteDocs R-Viewer
.rdf;application/rdf+xml;Resource Description Framework
.rp9;application/vnd.cloanto.rp9;RetroPlatform Player
.jisp;application/vnd.jisp;RhymBox
.rtf;application/rtf;Rich Text Format
.rtx;text/richtext;Rich Text Format (RTF)
.link66;application/vnd.route66.link66+xml;ROUTE 66 Location Based Services
.rss;application/rss+xml;RSS - Really Simple Syndication
.xml;application/rss+xml;RSS - Really Simple Syndication
.shf;application/shf+xml;S Hexdump Format
.st;application/vnd.sailingtracker.track;SailingTracker
.svg;image/svg+xml;Scalable Vector Graphics (SVG)
.sus;application/vnd.sus-calendar;ScheduleUs
.sru;application/sru+xml;Search/Retrieve via URL Response Format
.setpay;application/set-payment-initiation;Secure Electronic Transaction - Payment
.setreg;application/set-registration-initiation;Secure Electronic Transaction - Registration
.sema;application/vnd.sema;Secured eMail
.semd;application/vnd.semd;Secured eMail
.semf;application/vnd.semf;Secured eMail
.see;application/vnd.seemail;SeeMail
.snf;application/x-font-snf;Server Normal Format
.spq;application/scvp-vp-request;Server-Based Certificate Validation Protocol - Validation Policies - Request
.spp;application/scvp-vp-response;Server-Based Certificate Validation Protocol - Validation Policies - Response
.scq;application/scvp-cv-request;Server-Based Certificate Validation Protocol - Validation Request
.scs;application/scvp-cv-response;Server-Based Certificate Validation Protocol - Validation Response
.sdp;application/sdp;Session Description Protocol
.etx;text/x-setext;Setext
.movie;video/x-sgi-movie;SGI Movie
.ifm;application/vnd.shana.informed.formdata;Shana Informed Filler
.itp;application/vnd.shana.informed.formtemplate;Shana Informed Filler
.iif;application/vnd.shana.informed.interchange;Shana Informed Filler
.ipk;application/vnd.shana.informed.package;Shana Informed Filler
.tfi;application/thraud+xml;Sharing Transaction Fraud Data
.shar;application/x-shar;Shell Archive
.rgb;image/x-rgb;Silicon Graphics RGB Bitmap
.slt;application/vnd.epson.salt;SimpleAnimeLite Player
.aso;application/vnd.accpac.simply.aso;Simply Accounting
.imp;application/vnd.accpac.simply.imp;Simply Accounting - Data Import
.twd;application/vnd.simtech-mindmapper;SimTech MindMapper
.csp;application/vnd.commonspace;Sixth Floor Media - CommonSpace
.saf;application/vnd.yamaha.smaf-audio;SMAF Audio
.mmf;application/vnd.smaf;SMAF File
.spf;application/vnd.yamaha.smaf-phrase;SMAF Phrase
.teacher;application/vnd.smart.teacher;SMART Technologies Apps
.svd;application/vnd.svd;SourceView Document
.rq;application/sparql-query;SPARQL - Query
.srx;application/sparql-results+xml;SPARQL - Results
.gram;application/srgs;Speech Recognition Grammar Specification
.grxml;application/srgs+xml;Speech Recognition Grammar Specification - XML
.ssml;application/ssml+xml;Speech Synthesis Markup Language
.skp;application/vnd.koan;SSEYO Koan Play File
.sgml;text/sgml;Standard Generalized Markup Language (SGML)
.sdc;application/vnd.stardivision.calc;StarOffice - Calc
.sda;application/vnd.stardivision.draw;StarOffice - Draw
.sdd;application/vnd.stardivision.impress;StarOffice - Impress
.smf;application/vnd.stardivision.math;StarOffice - Math
.sdw;application/vnd.stardivision.writer;StarOffice - Writer
.sgl;application/vnd.stardivision.writer-global;StarOffice - Writer (Global)
.sm;application/vnd.stepmania.stepchart;StepMania
.sit;application/x-stuffit;Stuffit Archive
.sitx;application/x-stuffitx;Stuffit Archive
.sdkm;application/vnd.solent.sdkm+xml;SudokuMagic
.xo;application/vnd.olpc-sugar;Sugar Linux Application Bundle
.au;audio/basic;Sun Audio - Au file format
.wqd;application/vnd.wqd;SundaHus WQ
.sis;application/vnd.symbian.install;Symbian Install Package
.smi;application/smil+xml;Synchronized Multimedia Integration Language
.xsm;application/vnd.syncml+xml;SyncML
.bdm;application/vnd.syncml.dm+wbxml;SyncML - Device Management
.xdm;application/vnd.syncml.dm+xml;SyncML - Device Management
.sv4cpio;application/x-sv4cpio;System V Release 4 CPIO Archive
.sv4crc;application/x-sv4crc;System V Release 4 CPIO Checksum Data
.sbml;application/sbml+xml;Systems Biology Markup Language
.tsv;text/tab-separated-values;Tab Seperated Values
.tiff;image/tiff;Tagged Image File Format
.tao;application/vnd.tao.intent-module-archive;Tao Intent
.tar;application/x-tar;Tar File (Tape Archive)
.tcl;application/x-tcl;Tcl Script
.tex;application/x-tex;TeX
.tfm;application/x-tex-tfm;TeX Font Metric
.tei;application/tei+xml;Text Encoding and Interchange
.txt;text/plain;Text File
.dxp;application/vnd.spotfire.dxp;TIBCO Spotfire
.sfs;application/vnd.spotfire.sfs;TIBCO Spotfire
.tsd;application/timestamped-data;Time Stamped Data Envelope
.tpt;application/vnd.trid.tpt;TRI Systems Config
.mxs;application/vnd.triscape.mxs;Triscape Map Explorer
.t;text/troff;troff
.tra;application/vnd.trueapp;True BASIC
.ttf;application/x-font-ttf;TrueType Font
.ttl;text/turtle;Turtle (Terse RDF Triple Language)
.umj;application/vnd.umajin;UMAJIN
.uoml;application/vnd.uoml+xml;Unique Object Markup Language
.unityweb;application/vnd.unity;Unity 3d
.ufd;application/vnd.ufdl;Universal Forms Description Language
.uri;text/uri-list;URI Resolution Services
.utz;application/vnd.uiq.theme;User Interface Quartz - Theme (Symbian)
.ustar;application/x-ustar;Ustar (Uniform Standard Tape Archive)
.uu;text/x-uuencode;UUEncode
.vcs;text/x-vcalendar;vCalendar
.vcf;text/x-vcard;vCard
.vcd;application/x-cdlink;Video CD
.vsf;application/vnd.vsf;Viewport+
.wrl;model/vrml;Virtual Reality Modeling Language
.vcx;application/vnd.vcx;VirtualCatalog
.mts;model/vnd.mts;Virtue MTS
.vtu;model/vnd.vtu;Virtue VTU
.vis;application/vnd.visionary;Visionary
.viv;video/vnd.vivo;Vivo
.ccxml;application/ccxml+xml;Voice Browser Call Control
.vxml;application/voicexml+xml;VoiceXML
.src;application/x-wais-source;WAIS Source
.wbxml;application/vnd.wap.wbxml;WAP Binary XML (WBXML)
.wbmp;image/vnd.wap.wbmp;WAP Bitamp (WBMP)
.wav;audio/x-wav;Waveform Audio File Format (WAV)
.davmount;application/davmount+xml;Web Distributed Authoring and Versioning
.woff;application/x-font-woff;Web Open Font Format
.wspolicy;application/wspolicy+xml;Web Services Policy
.webp;image/webp;WebP Image
.wtb;application/vnd.webturbo;WebTurbo
.wgt;application/widget;Widget Packaging and XML Configuration
.hlp;application/winhlp;WinHelp
.wml;text/vnd.wap.wml;Wireless Markup Language (WML)
.wmls;text/vnd.wap.wmlscript;Wireless Markup Language Script (WMLScript)
.wmlsc;application/vnd.wap.wmlscriptc;WMLScript
.wpd;application/vnd.wordperfect;Wordperfect
.stf;application/vnd.wt.stf;Worldtalk
.wsdl;application/wsdl+xml;WSDL - Web Services Description Language
.xbm;image/x-xbitmap;X BitMap
.xpm;image/x-xpixmap;X PixMap
.xwd;image/x-xwindowdump;X Window Dump
.der;application/x-x509-ca-cert;X.509 Certificate
.fig;application/x-xfig;Xfig
.xhtml;application/xhtml+xml;XHTML - The Extensible HyperText Markup Language
.xml;application/xml;XML - Extensible Markup Language
.xdf;application/xcap-diff+xml;XML Configuration Access Protocol - XCAP Diff
.xenc;application/xenc+xml;XML Encryption Syntax and Processing
.xer;application/patch-ops-error+xml;XML Patch Framework
.rl;application/resource-lists+xml;XML Resource Lists
.rs;application/rls-services+xml;XML Resource Lists
.rld;application/resource-lists-diff+xml;XML Resource Lists Diff
.xslt;application/xslt+xml;XML Transformations
.xop;application/xop+xml;XML-Binary Optimized Packaging
.xpi;application/x-xpinstall;XPInstall - Mozilla
.xspf;application/xspf+xml;XSPF - XML Shareable Playlist Format
.xul;application/vnd.mozilla.xul+xml;XUL - XML User Interface Language
.xyz;chemical/x-xyz;XYZ File Format
.yaml;text/yaml;YAML Ain't Markup Language / Yet Another Markup Language
.yang;application/yang;YANG Data Modeling Language
.yin;application/yin+xml;YIN (YANG - XML)
.zir;application/vnd.zul;Z.U.L. Geometry
.zip;application/zip;Zip Archive
.zmm;application/vnd.handheld-entertainment+xml;ZVUE Media Manager
.zaz;application/vnd.zzazz.deck+xml;Zzazz Deck
